,炉号,钢种,钢号,转炉终点温度,转炉终点C,转炉终点Mn,转炉终点S,转炉终点P,转炉终点Si,钢水净重,连铸正样C,连铸正样Mn,连铸正样S,连铸正样P,连铸正样Si,连铸正样Ceq_val,连铸正样Cr,连铸正样Ni_val,连铸正样Cu_val,连铸正样Nb_val,连铸正样V_val,连铸正样Alt_val,连铸正样Als_val,连铸正样Mo_val,连铸正样Ti_val,连铸正样N_val,连铸正样O_val,连铸正样B_val,氮化钒铁FeV55N11-A,低铝硅铁,钒氮合金(进口),钒铁(FeV50-A),错误（钒铁(FeV50-B)）,钒铁(FeV50-B),硅铝钙,硅铝合金FeAl30Si25,硅铝锰合金球,硅锰面（硅锰渣）,硅铁(合格块),硅铁FeSi75-B,石油焦增碳剂,锰硅合金FeMn64Si27(合格块),锰硅合金FeMn68Si18(合格块),碳化硅(55%),硅钙碳脱氧剂,C采收率
505,7A06365             ,低合金    ,HRB400B    ,1682.0,0.00096,,0.00019,,0.002,67750.0,0.0023,0.0136,0.00024,0.0003,0.0039,0.472,0.0029,0.006,0.014,,0.035,0.0051,0.0028,0.0017,0.0,,,,7.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,1430.0,132.0,20.0,1.11916178997685
519,7A06351             ,低合金    ,HRB400B    ,1660.0,0.00051,,0.00029,,0.0,69950.0,0.0023,0.0129,0.00028,0.00021,0.0036,0.459,0.0023,0.008,0.016,0.0,0.036,0.0057,0.0036,0.0056,0.001,,,,8.0,0.0,0.0,0.0,0.0,40.0,50.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,1550.0,132.0,0.0,1.06247961965829
552,7A06318             ,低合金    ,HRB400B    ,1637.0,0.00058,,0.00029,,0.001,72400.0,0.0023,0.0128,0.00031,0.00026,0.0034,0.455,0.0019,0.006,0.011,,0.031,0.0044,0.0022,0.002,0.0,,,,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,200.0,0.0,0.0,85.0,0.0,1340.0,88.0,0.0,1.02909426693842
555,7A06315             ,低合金    ,HRB400B    ,1633.0,0.0005,,0.00028,,0.001,71150.0,0.0024,0.013,0.00033,0.00026,0.0035,0.469,0.0024,0.007,0.013,,0.031,0.0034,0.0012,0.0019,0.0,,,,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,200.0,0.0,0.0,90.0,0.0,1340.0,88.0,0.0,1.00199767630179
557,7A06313             ,低合金    ,HRB400B    ,1710.0,0.00054,,0.00026,,0.001,74200.0,0.0023,0.0132,0.00031,0.0003,0.0035,0.463,0.0021,0.005,0.011,,0.034,0.0035,0.0013,0.0017,0.0,,,,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,200.0,0.0,0.0,85.0,0.0,1330.0,88.0,0.0,1.01200040583362
559,7A06311             ,低合金    ,HRB400B    ,1671.0,0.00044,,0.00026,,0.001,71900.0,0.0023,0.0129,0.00038,0.00032,0.0034,0.457,0.002,0.006,0.012,,0.034,0.0043,0.0021,0.0021,0.0,,,,0.0,0.0,0.0,0.0,0.0,47.0,50.0,0.0,0.0,200.0,0.0,0.0,95.0,0.0,1250.0,88.0,0.0,1.0290362326407
566,7A06304             ,低合金    ,HRB400B    ,1666.0,0.00066,,0.00027,,0.001,72300.0,0.0023,0.0132,0.00029,0.00024,0.0036,0.463,0.0023,0.006,0.014,,0.035,0.0039,0.0017,0.0015,0.0,,,,6.0,0.0,0.0,0.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,1480.0,88.0,0.0,1.02793871219998
570,7A06300             ,低合金    ,HRB400B    ,1668.0,0.00085,,0.00022,,0.002,76000.0,0.0022,0.0131,0.00031,0.00024,0.0035,0.451,0.0022,0.008,0.015,0.0,0.033,0.0069,0.0043,0.0,0.001,,,,6.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,1532.0,88.0,20.0,1.0267325807575
574,7A06296             ,低合金    ,HRB400D    ,1669.0,0.00075,,0.00021,,0.001,73750.0,0.0024,0.0133,0.0003,0.00021,0.0037,0.473,0.002,0.007,0.014,0.0,0.031,0.0051,0.0032,0.0,0.0,,,,12.0,0.0,0.0,0.0,0.0,30.0,25.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,3043.0,88.0,0.0,1.01923925453468
577,7A06293             ,低合金    ,HRB400B    ,1713.0,0.00033,,0.00028,,0.001,74650.0,0.0023,0.0132,0.0003,0.00028,0.0034,0.463,0.0022,0.008,0.012,0.0,0.036,0.0061,0.0038,0.0,0.0,,,,46.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,1536.0,88.0,0.0,1.00271859792413
586,7A06284             ,低合金    ,HRB400B    ,1659.0,0.00103,,0.0002,,0.001,66600.0,0.0023,0.013,0.00029,0.00021,0.0035,0.461,0.0027,0.007,0.016,0.0,0.033,0.0052,0.0032,0.0,0.001,,,,7.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1520.0,132.0,20.0,1.04193046819326
604,7A06266             ,低合金    ,HRB400B    ,1679.0,0.00103,,0.00022,,0.002,72300.0,0.0024,0.0131,0.00025,0.00022,0.0033,0.473,0.0023,0.008,0.017,,0.035,0.0036,0.0014,0.0048,0.0,,,,14.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1483.0,88.0,20.0,1.14990865299457
608,7A06262             ,低合金    ,HRB400B    ,1675.0,0.00093,,0.00024,,0.002,71700.0,0.0023,0.0132,0.00029,0.0002,0.0039,0.464,0.0021,0.007,0.017,,0.034,0.0042,0.002,0.0045,0.0,,,,15.0,0.0,0.0,0.0,0.0,30.0,25.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1430.0,132.0,0.0,1.02017141757826
611,7A06259             ,低合金    ,HRB400B    ,1668.0,0.00062,,0.00029,,0.003,69800.0,0.0023,0.0133,0.00031,0.00037,0.0037,0.467,0.0027,0.006,0.017,,0.035,0.0045,0.0023,0.0046,0.0,,,,15.0,0.0,0.0,0.0,0.0,30.0,25.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,1450.0,132.0,0.0,1.45354364924703
619,7A06251             ,低合金    ,HRB400B    ,1683.0,0.00068,,0.00028,,0.003,68800.0,0.0023,0.0129,0.00027,0.00021,0.0039,0.458,0.0021,0.007,0.012,0.0,0.034,0.006,0.0037,0.0012,0.001,,,,7.0,0.0,0.0,0.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,1430.0,132.0,0.0,1.05078915591769
649,7A06221             ,低合金    ,HRB400B    ,1658.0,0.00051,,0.00024,,0.002,75650.0,0.0024,0.0127,0.00027,0.00028,0.0034,0.465,0.0027,0.008,0.015,,0.031,0.004,0.0018,0.001,0.0,,,,7.0,0.0,0.0,0.0,0.0,40.0,50.0,0.0,0.0,200.0,0.0,0.0,92.0,0.0,1330.0,88.0,0.0,1.02420907379137
654,7A06216             ,低合金    ,HRB400B    ,1662.0,0.00083,,0.00034,,0.002,73150.0,0.0024,0.0136,0.0004,0.00037,0.0039,0.48,0.0025,0.007,0.015,,0.033,0.0225,0.0195,0.0016,0.0,,,,15.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,1521.0,88.0,20.0,1.17125138067462
655,7A06215             ,低合金    ,HRB400B    ,1666.0,0.0007,,0.00028,,0.002,74550.0,0.0024,0.0133,0.00027,0.00027,0.0035,0.477,0.0031,0.01,0.019,,0.034,0.0038,0.0016,0.002,0.0,,,,14.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1460.0,88.0,20.0,1.01878802368842
661,7A06209             ,低合金    ,HRB400B    ,1671.0,0.0006,,0.0003,,0.002,71250.0,0.0022,0.0135,0.00031,0.00025,0.0036,0.46,0.0031,0.011,0.019,,0.033,0.0041,0.0019,0.0021,0.0,,,,14.0,0.0,0.0,0.0,0.0,32.0,25.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,1516.0,88.0,0.0,1.02089346914401
663,7A06207             ,低合金    ,HRB400B    ,1694.0,0.00082,,0.00023,,0.002,73400.0,0.0023,0.0134,0.0003,0.00022,0.0038,0.467,0.0024,0.01,0.015,,0.035,0.0037,0.0015,0.0029,0.001,,,,15.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,1463.0,88.0,20.0,1.290758721171
664,7A06206             ,低合金    ,HRB400B    ,1684.0,0.00032,,0.00043,,0.002,71150.0,0.0023,0.0133,0.00038,0.00034,0.0038,0.469,0.0038,0.014,0.019,,0.034,0.0041,0.0019,0.0016,0.001,,,,14.0,0.0,0.0,0.0,0.0,32.0,50.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,1444.0,0.0,0.0,1.00301937657961
669,7A06201             ,低合金    ,HRB400B    ,1684.0,0.00045,,0.00025,,0.003,70900.0,0.0022,0.0132,0.00025,0.00032,0.0039,0.452,0.002,0.006,0.01,,0.034,0.0036,0.0014,0.0021,0.0,,,,7.0,0.0,0.0,0.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,1450.0,132.0,0.0,1.27417790061481
678,7A06192             ,低合金    ,HRB400B    ,1624.0,0.00057,,0.00034,,0.002,75800.0,0.0023,0.0132,0.00032,0.00027,0.0038,0.464,0.0025,0.009,0.015,,0.03,0.0039,0.0017,0.0032,0.001,,,,15.0,0.0,0.0,0.0,0.0,31.0,0.0,25.0,0.0,200.0,0.0,0.0,80.0,0.0,1340.0,132.0,0.0,1.05113437662328
699,7A06171             ,低合金    ,HRB400B    ,1652.0,0.00078,,0.00037,,0.002,73000.0,0.0023,0.0137,0.00027,0.00026,0.0037,0.472,0.0023,0.009,0.015,,0.035,0.0039,0.0017,0.0018,0.0,,,,45.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,51.0,0.0,1571.0,132.0,0.0,1.00806690948333
703,7A06167             ,低合金    ,HRB400B    ,1696.0,0.00044,,0.00028,,0.001,74400.0,0.0023,0.0138,0.00029,0.0003,0.0039,0.473,0.0019,0.009,0.017,,0.037,0.0039,0.0017,0.0023,0.0,,,,46.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,85.0,0.0,1574.0,132.0,0.0,1.14635148405715
705,7A06165             ,低合金    ,HRB400B    ,1689.0,0.00105,,0.00028,,0.002,70500.0,0.0024,0.0129,0.00029,0.00022,0.0034,0.466,0.0015,0.005,0.009,,0.034,0.004,0.0018,0.0015,0.0,,,,7.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1470.0,88.0,20.0,1.22303227787296
717,7A06153             ,低合金    ,HRB400B    ,1673.0,0.00055,,0.00029,,0.002,71000.0,0.0023,0.0136,0.00029,0.00031,0.0038,0.471,0.0027,0.007,0.016,,0.036,0.0039,0.0017,0.0025,0.0,,,,7.0,0.0,0.0,0.0,0.0,40.0,50.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,1450.0,132.0,0.0,1.02378407145171
724,7A06146             ,低合金    ,HRB400B    ,1689.0,0.00071,,0.00025,,0.002,68850.0,0.0023,0.0128,0.00028,0.00032,0.0035,0.457,0.0024,0.008,0.014,,0.033,0.004,0.0018,0.0027,0.0,,,,7.0,0.0,0.0,0.0,0.0,41.0,25.0,0.0,0.0,200.0,0.0,0.0,68.0,0.0,1320.0,132.0,0.0,1.01490208788657
727,7A06143             ,低合金    ,HRB400B    ,1610.0,0.00038,,0.00034,,0.001,74400.0,0.0023,0.0129,0.00034,0.00023,0.0036,0.456,0.0014,0.006,0.011,,0.034,0.0037,0.0015,0.0025,0.0,,,,6.0,0.0,0.0,0.0,0.0,40.0,50.0,0.0,0.0,200.0,0.0,0.0,85.0,0.0,1320.0,132.0,0.0,1.02422602949701
733,7A06137             ,低合金    ,HRB400B    ,1653.0,0.00083,,0.00035,,0.002,66700.0,0.0022,0.0132,0.00034,0.00027,0.0038,0.453,0.0022,0.006,0.013,,0.034,0.004,0.0018,0.0021,0.0,,,,16.0,0.0,0.0,0.0,0.0,34.0,25.0,0.0,0.0,200.0,0.0,0.0,54.0,0.0,1370.0,132.0,0.0,1.1116961412056
738,7A06132             ,低合金    ,HRB400B    ,1675.0,0.0007,,0.0003,,0.002,75200.0,0.0023,0.0131,0.00027,0.00029,0.0037,0.462,0.0024,0.007,0.015,,0.034,0.0038,0.0016,0.0021,0.0,,,,16.0,0.0,0.0,0.0,0.0,33.0,25.0,0.0,0.0,200.0,0.0,0.0,68.0,0.0,1320.0,132.0,0.0,2.38140586797066
745,7A06125             ,低合金    ,HRB400B    ,1647.0,0.00044,,0.00027,,0.001,70800.0,0.0023,0.0127,0.00029,0.00034,0.0035,0.453,0.0022,0.006,0.013,,0.03,0.0038,0.0016,0.0024,0.0,,,,16.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,200.0,0.0,0.0,95.0,0.0,1420.0,132.0,0.0,1.79849273544782
752,7A06118             ,低合金    ,HRB400B    ,1625.0,0.00041,,0.00034,,0.002,74600.0,0.0024,0.0131,0.00033,0.00023,0.0036,0.471,0.0022,0.008,0.013,,0.032,0.0045,0.0023,0.0023,0.0,,,,17.0,0.0,0.0,0.0,0.0,30.0,50.0,0.0,0.0,200.0,0.0,0.0,95.0,0.0,1400.0,132.0,0.0,1.0207291979102
753,7A06117             ,低合金    ,HRB400B    ,1667.0,0.00044,,0.00033,,0.002,76850.0,0.0024,0.013,0.00032,0.00017,0.0034,0.468,0.0018,0.005,0.014,,0.031,0.0051,0.0028,0.0022,0.0,,,,15.0,0.0,0.0,0.0,0.0,30.0,50.0,0.0,0.0,200.0,0.0,0.0,95.0,0.0,1310.0,88.0,0.0,1.04770258588918
758,7A06112             ,低合金    ,HRB400B    ,1693.0,0.0008,,0.00025,,0.002,74000.0,0.0023,0.0128,0.00027,0.00025,0.0035,0.456,0.0021,0.007,0.012,,0.032,0.0039,0.0017,0.0017,0.0,,,,15.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,300.0,0.0,0.0,68.0,0.0,1252.0,88.0,20.0,1.0261435144632
760,7A06110             ,低合金    ,HRB400B    ,1653.0,0.00023,,0.0003,,0.002,70150.0,0.0023,0.013,0.00029,0.00041,0.0035,0.459,0.0021,0.009,0.013,,0.031,0.0039,0.0016,0.0017,0.0,,,,14.0,0.0,0.0,0.0,0.0,30.0,50.0,0.0,0.0,300.0,0.0,0.0,102.0,0.0,1179.0,88.0,0.0,2.22042534470238
767,7A06103             ,低合金    ,HRB400B    ,1677.0,0.0008,,0.00036,,0.002,64700.0,0.0024,0.0125,0.0003,0.00021,0.0033,0.459,0.0015,0.005,0.01,,0.031,0.0039,0.0017,0.0018,0.0,,,,15.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,1117.0,88.0,20.0,1.09716691807953
769,7A06101             ,低合金    ,HRB400B    ,1708.0,0.0011,,0.00025,,0.002,73350.0,0.0023,0.0133,0.00032,0.00031,0.0035,0.463,0.0019,0.007,0.012,,0.032,0.0038,0.0016,0.0018,0.0,,,,15.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1460.0,88.0,20.0,1.02015734607752
789,7A06081             ,低合金    ,HRB400B    ,1698.0,0.00061,,0.00023,,0.002,72750.0,0.0024,0.0133,0.00025,0.00018,0.0035,0.473,0.0016,0.003,0.01,,0.031,0.0037,0.0015,0.0012,0.0,,,,15.0,0.0,0.0,0.0,0.0,31.0,25.0,0.0,0.0,200.0,0.0,0.0,85.0,0.0,1340.0,88.0,0.0,1.02663914563579
794,7A06076             ,低合金    ,HRB400B    ,1672.0,0.00057,,0.00025,,0.001,71700.0,0.0024,0.0136,0.00031,0.00042,0.0037,0.479,0.0021,0.004,0.01,,0.033,0.004,0.0018,0.0017,0.0,,,,8.0,0.0,0.0,0.0,0.0,40.0,25.0,0.0,0.0,200.0,0.0,0.0,95.0,0.0,1300.0,88.0,0.0,1.01309984694336
797,7A06073             ,低合金    ,HRB400B    ,1666.0,0.00048,,0.00037,,0.001,71000.0,0.0024,0.0129,0.00031,0.00025,0.0034,0.467,0.0026,0.006,0.011,,0.033,0.0039,0.0017,0.0019,0.0,,,,7.0,0.0,0.0,0.0,0.0,40.0,50.0,0.0,0.0,200.0,0.0,0.0,95.0,0.0,1250.0,88.0,0.0,1.06228382723559
802,7A06068             ,低合金    ,HRB400B    ,1666.0,0.0009,,0.00032,,0.002,68350.0,0.0023,0.0128,0.00033,0.00029,0.0035,0.458,0.0031,0.007,0.014,,0.032,0.0039,0.0017,0.0031,0.001,,,,6.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1473.0,88.0,20.0,1.00042655266508
